name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets
"Spit Preworkout In My Mouth Washed Gym Shirt","spit-preworkout-in-my-mouth-washed-gym-shirt","Spit Preworkout In My Mouth Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/8_a6be286c-d1ad-4947-a766-80fbbbafd1f4.jpg?v=1723539902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/8_a6be286c-d1ad-4947-a766-80fbbbafd1f4.jpg?v=1723539902|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_750x1000_ae3ab4ed-8d8d-4bdd-934c-ab1fbf5c293d.jpg?v=1722999055|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/111_e03b03bc-e00f-4c69-a0fb-22c7396c8f92.jpg?v=1722998949|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/11_1378c97a-5018-46d2-b5e7-124ebb6534b1.jpg?v=1722998949|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/5_2aebe676-250c-4ab7-9049-973ceef72b7c.jpg?v=1722999027|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1111_cd6446f2-2964-4688-a035-68f7c9467f73.jpg?v=1722998949|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/fsdaf.jpg?v=1722567851","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:emotion|tag:memecolor:Black|color:Blue|color:Green|color:Gray|color:Brownsize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|2XL","undefined-Blue-2XL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Gray|S","undefined-Gray-S",12,"standard",10,true,"",""
"","","","","","","Gray|M","undefined-Gray-M",12,"standard",10,true,"",""
"","","","","","","Gray|L","undefined-Gray-L",12,"standard",10,true,"",""
"","","","","","","Gray|XL","undefined-Gray-XL",12,"standard",10,true,"",""
"","","","","","","Gray|2XL","undefined-Gray-2XL",12,"standard",10,true,"",""
"","","","","","","Gray|3XL","undefined-Gray-3XL",12,"standard",10,true,"",""
"","","","","","","Gray|4XL","undefined-Gray-4XL",12,"standard",10,true,"",""
"Don't spot me Washed Gym Shirt","dont-spot-me-washed-gym-shirt","Don't spot me Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_354674aa-62cf-4df8-a104-b30311f01fa1.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_354674aa-62cf-4df8-a104-b30311f01fa1.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10002_4c188564-9e62-4e0e-a72c-e8ab2d869972.jpg?v=1723385142|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10003_5c3859f0-c94f-4d33-b58d-3810887ff23f.jpg?v=1723385143|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10004_4503aae7-3f92-45b8-8d49-1bf79b22a138.jpg?v=1723385143|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10005_db1ab05a-8bd7-4401-a54d-527850676dd4.jpg?v=1723385143|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_919b74b7-e6e3-46c0-a91d-f3b8da554fc9.jpg?v=1722582162","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:emotion|tag:memecolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|2XL","undefined-Blue-2XL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|2XL","undefined-Brown-2XL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"everything hurts and I'm tired Washed Gym Shirt","everything-hurts-and-im-tired-washed-gym-shirt","everything hurts and I'm tired Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/2_7fa7695b-734d-4db7-97e3-e11acce4819a.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/2_7fa7695b-734d-4db7-97e3-e11acce4819a.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10004_00560f4a-33cb-4886-a1db-6a9de85bff3a.jpg?v=1723385607|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10003_a5de0bc3-704c-4f92-93de-f8bc59185781.jpg?v=1723385607|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10002_ce91cb51-b48d-4fd1-939e-c1a2eefb8622.jpg?v=1723385607|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10001_1.jpg?v=1723385607|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_98726d19-fd1f-46e3-97ec-a93e3dda7ccc.jpg?v=1722595808","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:emotion|tag:memecolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|2XL","undefined-Blue-2XL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|2XL","undefined-Brown-2XL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"If I die I die Washed Gym Shirt","if-i-die-i-die-washed-gym-shirt","If I die I die Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/6_569d36f6-a736-4334-8d72-43a5eb66ffbe.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/6_569d36f6-a736-4334-8d72-43a5eb66ffbe.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10003_e6845fd9-89b6-428e-b5b9-e1f8f948ff52.jpg?v=1723385456|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10002_22a55d1c-4005-460d-a301-b43443e22db1.jpg?v=1723385456|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/A_00d0bc37-2642-4e41-93c9-f2c250f3d23b.jpg?v=1724211900|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10005_4bfea1ef-57ef-490c-80f2-e7b3018cf63e.jpg?v=1723385456|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_736d2b34-51a8-4669-8c10-abca5f42f34b.jpg?v=1722595942","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:emotion|tag:motivationcolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|2XL","undefined-Blue-2XL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|2XL","undefined-Brown-2XL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"I Workout Because my Wife is Hot Washed Gym Shirt","i-workout-because-my-wife-is-hot-washed-gym-shirt-2","I Workout Because my Wife is Hot Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/3_21d846d3-6a4d-4846-93ce-5a2ed59e3711.jpg?v=1723455960|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/3_21d846d3-6a4d-4846-93ce-5a2ed59e3711.jpg?v=1723455960|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10003_ede7a7c7-6a7a-435c-9c61-620d99479db5.jpg?v=1723386227|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10002_97f05e4a-8ade-49bb-9222-2782121dc30c.jpg?v=1723386228|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10001_1_25fb90b8-27fb-4d77-a026-972e5363b388.jpg?v=1723386227|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10001_3df0d2b3-4760-48d9-aab8-6aecb2c65b44.jpg?v=1723386227|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_12bc4a39-e6e6-46b7-8a9a-aa577e8f8515.jpg?v=1722572561","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:emotion|tag:family|tag:memecolor:Black|color:Green|color:Brown|color:Gray|color:Bluesize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|2XL","undefined-Brown-2XL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"","","","","","","Gray|S","undefined-Gray-S",12,"standard",10,true,"",""
"","","","","","","Gray|M","undefined-Gray-M",12,"standard",10,true,"",""
"","","","","","","Gray|L","undefined-Gray-L",12,"standard",10,true,"",""
"","","","","","","Gray|XL","undefined-Gray-XL",12,"standard",10,true,"",""
"","","","","","","Gray|2XL","undefined-Gray-2XL",12,"standard",10,true,"",""
"","","","","","","Gray|3XL","undefined-Gray-3XL",12,"standard",10,true,"",""
"","","","","","","Gray|4XL","undefined-Gray-4XL",12,"standard",10,true,"",""
"Exercise Bear Washed Gym Shirt","exercise-bear-washed-gym-shirt","Exercise Bear Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/7_f6ab4298-0827-4ffa-a0c1-3c3477fe46f2.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/7_f6ab4298-0827-4ffa-a0c1-3c3477fe46f2.jpg?v=1723436331|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10005.jpg?v=1723385083|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10003.jpg?v=1723385083|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10001.jpg?v=1723385084|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10004.jpg?v=1723385083|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_948e6d85-86c7-43b7-8d06-507022ea081f.jpg?v=1723436372","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:aft1|tag:animal|tag:Bear0731|tag:cartoon animal|tag:D-bear|tag:funny animal|tag:mfcolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|2XL","undefined-Blue-2XL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
