name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|2XL","undefined-Brown-2XL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"release the quackin' Washed Gym Shirt","release-the-quackin-washed-gym-shirt-2","release the quackin' Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/7_80b08f1e-0d29-49d4-8091-460dc1709ac1.jpg?v=1723532892|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/7_80b08f1e-0d29-49d4-8091-460dc1709ac1.jpg?v=1723532892|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10002_1.jpg?v=1723386963|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10004_d1847621-20ef-422f-9af6-f58d50c05328.jpg?v=1723386963|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10003_c62398ed-ac0b-4516-86d6-f6d7945ef4fe.jpg?v=1723386963|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/10002_1758f4fe-6bdc-42f9-872a-1bf6036db4a5.jpg?v=1723386963|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_cb311d22-d193-4aed-aebb-d3b14955750b.jpg?v=1723532957","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:aft1|tag:animal|tag:cartoon animal|tag:funny workout|tag:iroy|tag:mf|tag:Original-Iroycolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|2XL","undefined-Black-2XL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|2XL","undefined-Blue-2XL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|2XL","undefined-Green-2XL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|2XL","undefined-Brown-2XL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"eat trash lift heavy Washed Gym Shirt","eat-trash-lift-heavy-washed-gym-shirt-3","eat trash lift heavy Washed Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_565d3a28-6cdf-42a4-bf21-3a43e75d9cff.jpg?v=1723801714|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_565d3a28-6cdf-42a4-bf21-3a43e75d9cff.jpg?v=1723801714|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_567f7142-92b7-4e8f-b981-bddaecd6db79.jpg?v=1723801804","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:aft1|tag:funny animal|tag:Original-Yuziercolor:Blacksize:S|size:M|size:L|size:XL|size:2XL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"Everything Hurts and I'm Hungry Vintage Gym Shirt","everything-hurts-and-im-hungry-vintage-gym-shirt-1","Everything Hurts and I'm Hungry Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_f291ac0b-ab32-4753-8d35-08c4fa542599.jpg?v=1722838356|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_f291ac0b-ab32-4753-8d35-08c4fa542599.jpg?v=1722838356|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_41d5f5f4-6b5b-4088-9f64-b432e87d4600.jpg?v=1722838707|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_6f034789-15d0-4d9a-aeb5-0ce85bb89f7a.jpg?v=1722838578|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_a706f3f4-e0aa-440a-903d-bee674fc9ce1.jpg?v=1723455824|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_74d441f1-fd3b-4cfc-bbb8-9828e31b3826.jpg?v=1723455943|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_06d60c8b-ee32-438b-a67f-776e3251ecbd.jpg?v=1722832179","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:letterscolor:Black|color:Green|color:Blue|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"Your Dad Is My Cardio Vintage Gym Shirt","your-dad-is-my-cardio-vintage-gym-shirt","Your Dad Is My Cardio Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_c33035cb-65d9-4fbc-887b-95ec67e03f99.jpg?v=1722838973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_c33035cb-65d9-4fbc-887b-95ec67e03f99.jpg?v=1722838973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_3c810b5a-5c06-40d6-b090-6135cfe692d2.jpg?v=1722838973|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_01738938-2485-477f-94c6-755164272fb5.jpg?v=1722839265|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_6db8f40e-a5ed-435b-901d-78cfa3d459c8.jpg?v=1722839265|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_d20deffd-c7c1-4eec-9a7d-84bcdeea882c.jpg?v=1722582514","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:family|tag:letterscolor:Black|color:Blue|color:Green|color:Brownsize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"thick thighs thin patience Vintage Gym Shirt","thick-thighs-thin-patience-vintage-gym-shirt","thick thighs thin patience Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_365f6e91-0305-4c60-ba9c-6e1100353728.jpg?v=1722839775|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/nv_t_365f6e91-0305-4c60-ba9c-6e1100353728.jpg?v=1722839775|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_00dfb5c0-73d5-4dca-a3d4-b5cc493256ee.jpg?v=1722839776|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_66efe039-166a-4f5c-ba9a-71244bd64338.jpg?v=1722839776|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_812563dd-2629-479c-b81b-6fd4c7ba677f.jpg?v=1722839776|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_753179f5-fcb5-40bf-9e7a-2aac0c244b5b.jpg?v=1722839775|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_121cb513-c64d-4834-9691-da81144f52b0.jpg?v=1722586234","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:letterscolor:Black|color:Green|color:Brown|color:gray|color:Bluesize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"","","","","","","gray|S","undefined-gray-S",12,"standard",10,true,"",""
"","","","","","","gray|M","undefined-gray-M",12,"standard",10,true,"",""
"","","","","","","gray|L","undefined-gray-L",12,"standard",10,true,"",""
"","","","","","","gray|XL","undefined-gray-XL",12,"standard",10,true,"",""
"","","","","","","gray|XXL","undefined-gray-XXL",12,"standard",10,true,"",""
"","","","","","","gray|3XL","undefined-gray-3XL",12,"standard",10,true,"",""
"","","","","","","gray|4XL","undefined-gray-4XL",12,"standard",10,true,"",""
"I Workout Because My Husband is Hot Scoop Bottom Cotton Tank","i-workout-because-my-husband-is-hot-scoop-bottom-cotton-tank","I Workout Because My Husband is Hot Scoop Bottom Cotton Tank","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_feec03e7-0fec-4f2a-b424-d5783434bc87.jpg?v=1723628112|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/1_feec03e7-0fec-4f2a-b424-d5783434bc87.jpg?v=1723628112|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_114b783a-8264-4671-b9be-3c7342e78043.jpg?v=1722578689","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:family|tag:letterscolor:Blacksize:S|size:M|size:L|size:XL|size:XXL|size:3XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"Tarot Card Muscle Mommy Vintage Gym Shirt","tarot-card-muscle-mommy-vintage-gym-shirt","Tarot Card Muscle Mommy Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_5d443db8-26f7-4bf3-8899-5729543d3b2a.jpg?v=1722853769|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_5d443db8-26f7-4bf3-8899-5729543d3b2a.jpg?v=1722853769|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_4bfe534c-a2cf-4548-945b-982d52abab66.jpg?v=1722853986|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_b0f86c03-d9db-4959-bcd9-7925c4ce98e4.jpg?v=1722854249|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_1a4bf8db-3255-4509-9c00-f0061fa0eba5.jpg?v=1722854494|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_1b9cfe83-a3d8-4124-a131-5ee933ec6c6b.jpg?v=1722854733|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_cfa6def1-2321-4b7b-b997-8aa68763648f.jpg?v=1722852860","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:mother|tag:tarotcolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
"","","","","","","Blue|3XL","undefined-Blue-3XL",12,"standard",10,true,"",""
"","","","","","","Blue|4XL","undefined-Blue-4XL",12,"standard",10,true,"",""
"","","","","","","Green|S","undefined-Green-S",12,"standard",10,true,"",""
"","","","","","","Green|M","undefined-Green-M",12,"standard",10,true,"",""
"","","","","","","Green|L","undefined-Green-L",12,"standard",10,true,"",""
"","","","","","","Green|XL","undefined-Green-XL",12,"standard",10,true,"",""
"","","","","","","Green|XXL","undefined-Green-XXL",12,"standard",10,true,"",""
"","","","","","","Green|3XL","undefined-Green-3XL",12,"standard",10,true,"",""
"","","","","","","Green|4XL","undefined-Green-4XL",12,"standard",10,true,"",""
"","","","","","","Brown|S","undefined-Brown-S",12,"standard",10,true,"",""
"","","","","","","Brown|M","undefined-Brown-M",12,"standard",10,true,"",""
"","","","","","","Brown|L","undefined-Brown-L",12,"standard",10,true,"",""
"","","","","","","Brown|XL","undefined-Brown-XL",12,"standard",10,true,"",""
"","","","","","","Brown|XXL","undefined-Brown-XXL",12,"standard",10,true,"",""
"","","","","","","Brown|3XL","undefined-Brown-3XL",12,"standard",10,true,"",""
"","","","","","","Brown|4XL","undefined-Brown-4XL",12,"standard",10,true,"",""
"We're Going to Gym Vintage Gym Shirt","were-going-to-gym-vintage-gym-shirt","We're Going to Gym Vintage Gym Shirt","https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_7e301331-b799-462d-beb4-2e07c82c4c10.jpg?v=1723457695|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/t_7e301331-b799-462d-beb4-2e07c82c4c10.jpg?v=1723457695|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/laN_e433d961-c853-4546-bb25-dd0fab220562.jpg?v=1723457816|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/lv_dc891fa1-2da0-4332-a4dc-f994912083f9.jpg?v=1723457917|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/h_74c619ae-c018-4acd-ad13-5e144e9c7402.jpg?v=1723458990|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/hui_1bb4c0a9-5fd1-4900-93e0-13d77acfc0c9.jpg?v=1723459164|https://cdn.shopify.com/s/files/1/0574/8598/3792/files/jpg_11f26d12-47a6-4b19-b00f-d90b9704c611.jpg?v=1723454904","category:FOR HIM|category:Men's Shirts|category:Inspired by animal|tag:letterscolor:Black|color:Blue|color:Green|color:Brown|color:Graysize:S|size:M|size:L|size:XL|size:XXL|size:3XL|size:4XL|size:5XL","Color|Size","Black|S",,12,"standard",10,true,"",""
"","","","","","","Black|S","undefined-Black-S",12,"standard",10,true,"",""
"","","","","","","Black|M","undefined-Black-M",12,"standard",10,true,"",""
"","","","","","","Black|L","undefined-Black-L",12,"standard",10,true,"",""
"","","","","","","Black|XL","undefined-Black-XL",12,"standard",10,true,"",""
"","","","","","","Black|XXL","undefined-Black-XXL",12,"standard",10,true,"",""
"","","","","","","Black|3XL","undefined-Black-3XL",12,"standard",10,true,"",""
"","","","","","","Black|4XL","undefined-Black-4XL",12,"standard",10,true,"",""
"","","","","","","Blue|S","undefined-Blue-S",12,"standard",10,true,"",""
"","","","","","","Blue|M","undefined-Blue-M",12,"standard",10,true,"",""
"","","","","","","Blue|L","undefined-Blue-L",12,"standard",10,true,"",""
"","","","","","","Blue|XL","undefined-Blue-XL",12,"standard",10,true,"",""
"","","","","","","Blue|XXL","undefined-Blue-XXL",12,"standard",10,true,"",""
